__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
iosAllocAligned = .text:0x80098490; // type:function size:0x4 scope:global
iosFree = .text:0x800984A0; // type:function size:0x1E8 scope:global
IPCiProfInit = .text:0x80098690; // type:function size:0x144 scope:global
IPCiProfQueueReq = .text:0x800987E0; // type:function size:0x1C scope:global
fn_80098800 = .text:0x80098800; // type:function size:0x10
fn_80098810 = .text:0x80098810; // type:function size:0x10
AddReqInfo = .text:0x80098820; // type:function size:0x120 scope:local
fn_80098940 = .text:0x80098940; // type:function size:0x15C
ISFS_OpenLib = .text:0x80098AA0; // type:function size:0x128 scope:global
_isfsFuncCb = .text:0x80098BD0; // type:function size:0x180 scope:local
fn_80098D50 = .text:0x80098D50; // type:function size:0xF4
fn_80098E50 = .text:0x80098E50; // type:function size:0xF4
fn_80098F50 = .text:0x80098F50; // type:function size:0x154
fn_800990B0 = .text:0x800990B0; // type:function size:0x148
fn_80099200 = .text:0x80099200; // type:function size:0x158
fn_80099360 = .text:0x80099360; // type:function size:0x134
fn_800994A0 = .text:0x800994A0; // type:function size:0xD8
fn_80099580 = .text:0x80099580; // type:function size:0xD0
fn_80099650 = .text:0x80099650; // type:function size:0x104
fn_80099760 = .text:0x80099760; // type:function size:0x104
fn_80099870 = .text:0x80099870; // type:function size:0x138
fn_800999B0 = .text:0x800999B0; // type:function size:0xF4
fn_80099AB0 = .text:0x80099AB0; // type:function size:0xF4
ISFS_Open = .text:0x80099BB0; // type:function size:0xC8 scope:global
ISFS_OpenAsync = .text:0x80099C80; // type:function size:0xB8 scope:global
fn_80099D40 = .text:0x80099D40; // type:function size:0xD0
fn_80099E10 = .text:0x80099E10; // type:function size:0xC0
fn_80099ED0 = .text:0x80099ED0; // type:function size:0x4
fn_80099EE0 = .text:0x80099EE0; // type:function size:0x8C
fn_80099F70 = .text:0x80099F70; // type:function size:0x20
fn_80099F90 = .text:0x80099F90; // type:function size:0xA4
fn_8009A040 = .text:0x8009A040; // type:function size:0x20
fn_8009A060 = .text:0x8009A060; // type:function size:0xA4
fn_8009A110 = .text:0x8009A110; // type:function size:0x4
fn_8009A120 = .text:0x8009A120; // type:function size:0x84
fn_8009A1B0 = .text:0x8009A1B0; // type:function size:0x90
fn_8009A240 = .text:0x8009A240; // type:function size:0x174
fn_8009A3C0 = .text:0x8009A3C0; // type:function size:0xC0
fn_8009A480 = .text:0x8009A480; // type:function size:0xC8
fn_8009A550 = .text:0x8009A550; // type:function size:0xD4
fn_8009A630 = .text:0x8009A630; // type:function size:0x320
fn_8009A950 = .text:0x8009A950; // type:function size:0x13C
fn_8009AA90 = .text:0x8009AA90; // type:function size:0x108
fn_8009ABA0 = .text:0x8009ABA0; // type:function size:0x4C0
fn_8009B060 = .text:0x8009B060; // type:function size:0x40C
__PADDisableRecalibration = .text:0x8009B470; // type:function size:0x5C scope:global
fn_8009B4D0 = .text:0x8009B4D0; // type:function size:0x8
fn_8009B4E0 = .text:0x8009B4E0; // type:function size:0x8
fn_8009B4F0 = .text:0x8009B4F0; // type:function size:0x8
fn_8009B500 = .text:0x8009B500; // type:function size:0x8
fn_8009B510 = .text:0x8009B510; // type:function size:0x8
fn_8009B520 = .text:0x8009B520; // type:function size:0x8
fn_8009B530 = .text:0x8009B530; // type:function size:0x8
fn_8009B540 = .text:0x8009B540; // type:function size:0x8
fn_8009B550 = .text:0x8009B550; // type:function size:0x8
fn_8009B560 = .text:0x8009B560; // type:function size:0x8
fn_8009B570 = .text:0x8009B570; // type:function size:0x1AC
fn_8009B720 = .text:0x8009B720; // type:function size:0x1C4
fn_8009B8F0 = .text:0x8009B8F0; // type:function size:0x110
fn_8009BA00 = .text:0x8009BA00; // type:function size:0x74
fn_8009BA80 = .text:0x8009BA80; // type:function size:0xD38
fn_8009C7C0 = .text:0x8009C7C0; // type:function size:0xE8
fn_8009C8B0 = .text:0x8009C8B0; // type:function size:0x194
fn_8009CA50 = .text:0x8009CA50; // type:function size:0xA48
fn_8009D4A0 = .text:0x8009D4A0; // type:function size:0x20
fn_8009D4C0 = .text:0x8009D4C0; // type:function size:0x338
fn_8009D800 = .text:0x8009D800; // type:function size:0x2A4
fn_8009DAB0 = .text:0x8009DAB0; // type:function size:0x70
fn_8009DB20 = .text:0x8009DB20; // type:function size:0x4
fn_8009DB30 = .text:0x8009DB30; // type:function size:0x4
fn_8009DB40 = .text:0x8009DB40; // type:function size:0x4
fn_8009DB50 = .text:0x8009DB50; // type:function size:0x4
fn_8009DB60 = .text:0x8009DB60; // type:function size:0x4
fn_8009DB70 = .text:0x8009DB70; // type:function size:0x4
fn_8009DB80 = .text:0x8009DB80; // type:function size:0x4
fn_8009DB90 = .text:0x8009DB90; // type:function size:0x44
fn_8009DBE0 = .text:0x8009DBE0; // type:function size:0x34
fn_8009DC20 = .text:0x8009DC20; // type:function size:0x68
fn_8009DC90 = .text:0x8009DC90; // type:function size:0x30
fn_8009DCC0 = .text:0x8009DCC0; // type:function size:0xCC
fn_8009DD90 = .text:0x8009DD90; // type:function size:0xE8
fn_8009DE80 = .text:0x8009DE80; // type:function size:0x124
fn_8009DFB0 = .text:0x8009DFB0; // type:function size:0xBD0
fn_8009EB80 = .text:0x8009EB80; // type:function size:0x120
fn_8009ECA0 = .text:0x8009ECA0; // type:function size:0x490
fn_8009F130 = .text:0x8009F130; // type:function size:0x24
fn_8009F160 = .text:0x8009F160; // type:function size:0xD4
fn_8009F240 = .text:0x8009F240; // type:function size:0x24
fn_8009F270 = .text:0x8009F270; // type:function size:0xC0
fn_8009F330 = .text:0x8009F330; // type:function size:0x8C
fn_8009F3C0 = .text:0x8009F3C0; // type:function size:0x88
fn_8009F450 = .text:0x8009F450; // type:function size:0x88
fn_8009F4E0 = .text:0x8009F4E0; // type:function size:0x5C
fn_8009F540 = .text:0x8009F540; // type:function size:0x44
fn_8009F590 = .text:0x8009F590; // type:function size:0xC0
fn_8009F650 = .text:0x8009F650; // type:function size:0x54
fn_8009F6B0 = .text:0x8009F6B0; // type:function size:0x220
fn_8009F8D0 = .text:0x8009F8D0; // type:function size:0xCC
fn_8009F9A0 = .text:0x8009F9A0; // type:function size:0x34
fn_8009F9E0 = .text:0x8009F9E0; // type:function size:0x34
fn_8009FA20 = .text:0x8009FA20; // type:function size:0x1E8
fn_8009FC10 = .text:0x8009FC10; // type:function size:0xAC
fn_8009FCC0 = .text:0x8009FCC0; // type:function size:0x98
fn_8009FD60 = .text:0x8009FD60; // type:function size:0x15C
fn_8009FEC0 = .text:0x8009FEC0; // type:function size:0x11C
fn_8009FFE0 = .text:0x8009FFE0; // type:function size:0xFC
fn_800A00E0 = .text:0x800A00E0; // type:function size:0x44
fn_800A0130 = .text:0x800A0130; // type:function size:0x15FC
fn_800A1730 = .text:0x800A1730; // type:function size:0x34
fn_800A1770 = .text:0x800A1770; // type:function size:0x50
fn_800A17C0 = .text:0x800A17C0; // type:function size:0x138
fn_800A1900 = .text:0x800A1900; // type:function size:0x84
fn_800A1990 = .text:0x800A1990; // type:function size:0x210
fn_800A1BA0 = .text:0x800A1BA0; // type:function size:0x34
fn_800A1BE0 = .text:0x800A1BE0; // type:function size:0x44
fn_800A1C30 = .text:0x800A1C30; // type:function size:0x38
fn_800A1C70 = .text:0x800A1C70; // type:function size:0x1080
fn_800A2CF0 = .text:0x800A2CF0; // type:function size:0x224
fn_800A2F20 = .text:0x800A2F20; // type:function size:0xA0
fn_800A2FC0 = .text:0x800A2FC0; // type:function size:0xA0
fn_800A3060 = .text:0x800A3060; // type:function size:0x4
fn_800A3070 = .text:0x800A3070; // type:function size:0x6C
fn_800A30E0 = .text:0x800A30E0; // type:function size:0x1164
fn_800A4250 = .text:0x800A4250; // type:function size:0x368
fn_800A45C0 = .text:0x800A45C0; // type:function size:0xD4
fn_800A46A0 = .text:0x800A46A0; // type:function size:0x298
fn_800A4940 = .text:0x800A4940; // type:function size:0x1B4
fn_800A4B00 = .text:0x800A4B00; // type:function size:0x1B8
fn_800A4CC0 = .text:0x800A4CC0; // type:function size:0x1AC
fn_800A4E70 = .text:0x800A4E70; // type:function size:0x88
fn_800A4F00 = .text:0x800A4F00; // type:function size:0x60
fn_800A4F60 = .text:0x800A4F60; // type:function size:0x4
fn_800A4F70 = .text:0x800A4F70; // type:function size:0x8
fn_800A4F80 = .text:0x800A4F80; // type:function size:0x8
fn_800A4F90 = .text:0x800A4F90; // type:function size:0xE0
fn_800A5070 = .text:0x800A5070; // type:function size:0x11C
fn_800A5190 = .text:0x800A5190; // type:function size:0x11C
fn_800A52B0 = .text:0x800A52B0; // type:function size:0x64
fn_800A5320 = .text:0x800A5320; // type:function size:0xD8
fn_800A5400 = .text:0x800A5400; // type:function size:0x168
fn_800A5570 = .text:0x800A5570; // type:function size:0x2E4
fn_800A5860 = .text:0x800A5860; // type:function size:0xD04
fn_800A6570 = .text:0x800A6570; // type:function size:0x194
fn_800A6710 = .text:0x800A6710; // type:function size:0xA60
fn_800A7170 = .text:0x800A7170; // type:function size:0x140
fn_800A72B0 = .text:0x800A72B0; // type:function size:0xC0
fn_800A7370 = .text:0x800A7370; // type:function size:0x848
fn_800A7BC0 = .text:0x800A7BC0; // type:function size:0x1C8
fn_800A7D90 = .text:0x800A7D90; // type:function size:0x48
fn_800A7DE0 = .text:0x800A7DE0; // type:function size:0x6D0
fn_800A84B0 = .text:0x800A84B0; // type:function size:0x1A4
fn_800A8660 = .text:0x800A8660; // type:function size:0x128
fn_800A8790 = .text:0x800A8790; // type:function size:0x140
fn_800A88D0 = .text:0x800A88D0; // type:function size:0x440
fn_800A8D10 = .text:0x800A8D10; // type:function size:0x370
fn_800A9080 = .text:0x800A9080; // type:function size:0x108
fn_800A9190 = .text:0x800A9190; // type:function size:0x494
fn_800A9630 = .text:0x800A9630; // type:function size:0x278
fn_800A98B0 = .text:0x800A98B0; // type:function size:0x54C
fn_800A9E00 = .text:0x800A9E00; // type:function size:0x100
fn_800A9F00 = .text:0x800A9F00; // type:function size:0x178
fn_800AA080 = .text:0x800AA080; // type:function size:0x900
fn_800AA980 = .text:0x800AA980; // type:function size:0x5A4
fn_800AAF30 = .text:0x800AAF30; // type:function size:0x34
fn_800AAF70 = .text:0x800AAF70; // type:function size:0xD0
fn_800AB040 = .text:0x800AB040; // type:function size:0x44
fn_800AB090 = .text:0x800AB090; // type:function size:0x10C
fn_800AB1A0 = .text:0x800AB1A0; // type:function size:0x44
fn_800AB1F0 = .text:0x800AB1F0; // type:function size:0xE0
fn_800AB2D0 = .text:0x800AB2D0; // type:function size:0xA8
fn_800AB380 = .text:0x800AB380; // type:function size:0x150
fn_800AB4D0 = .text:0x800AB4D0; // type:function size:0x28
fn_800AB500 = .text:0x800AB500; // type:function size:0x168
fn_800AB670 = .text:0x800AB670; // type:function size:0x158
fn_800AB7D0 = .text:0x800AB7D0; // type:function size:0x4
fn_800AB7E0 = .text:0x800AB7E0; // type:function size:0x5D8
fn_800ABDC0 = .text:0x800ABDC0; // type:function size:0x5F0
fn_800AC3B0 = .text:0x800AC3B0; // type:function size:0x2E4
fn_800AC6A0 = .text:0x800AC6A0; // type:function size:0x2C
fn_800AC6D0 = .text:0x800AC6D0; // type:function size:0xD4
fn_800AC7B0 = .text:0x800AC7B0; // type:function size:0xD4
fn_800AC890 = .text:0x800AC890; // type:function size:0x80
fn_800AC910 = .text:0x800AC910; // type:function size:0x2CC
fn_800ACBE0 = .text:0x800ACBE0; // type:function size:0xD4
fn_800ACCC0 = .text:0x800ACCC0; // type:function size:0x10C
fn_800ACDD0 = .text:0x800ACDD0; // type:function size:0x32C
fn_800AD100 = .text:0x800AD100; // type:function size:0x8
fn_800AD110 = .text:0x800AD110; // type:function size:0x14
fn_800AD130 = .text:0x800AD130; // type:function size:0x14
fn_800AD150 = .text:0x800AD150; // type:function size:0x34
fn_800AD190 = .text:0x800AD190; // type:function size:0x158
fn_800AD2F0 = .text:0x800AD2F0; // type:function size:0x158
fn_800AD450 = .text:0x800AD450; // type:function size:0x3EC
fn_800AD840 = .text:0x800AD840; // type:function size:0x120
fn_800AD960 = .text:0x800AD960; // type:function size:0x6C
fn_800AD9D0 = .text:0x800AD9D0; // type:function size:0x74
fn_800ADA50 = .text:0x800ADA50; // type:function size:0x6C
fn_800ADAC0 = .text:0x800ADAC0; // type:function size:0x44
fn_800ADB10 = .text:0x800ADB10; // type:function size:0x158
fn_800ADC70 = .text:0x800ADC70; // type:function size:0x9CC
fn_800AE640 = .text:0x800AE640; // type:function size:0x20
fn_800AE660 = .text:0x800AE660; // type:function size:0x20
fn_800AE680 = .text:0x800AE680; // type:function size:0x98
fn_800AE720 = .text:0x800AE720; // type:function size:0x204
fn_800AE930 = .text:0x800AE930; // type:function size:0x270
fn_800AEBA0 = .text:0x800AEBA0; // type:function size:0x20
fn_800AEBC0 = .text:0x800AEBC0; // type:function size:0x10C
fn_800AECD0 = .text:0x800AECD0; // type:function size:0x180
fn_800AEE50 = .text:0x800AEE50; // type:function size:0x20
fn_800AEE70 = .text:0x800AEE70; // type:function size:0x14
fn_800AEE90 = .text:0x800AEE90; // type:function size:0x550
fn_800AF3E0 = .text:0x800AF3E0; // type:function size:0x8
fn_800AF3F0 = .text:0x800AF3F0; // type:function size:0x80
fn_800AF470 = .text:0x800AF470; // type:function size:0x18
fn_800AF490 = .text:0x800AF490; // type:function size:0x434
fn_800AF8D0 = .text:0x800AF8D0; // type:function size:0x144
fn_800AFA20 = .text:0x800AFA20; // type:function size:0x20
fn_800AFA40 = .text:0x800AFA40; // type:function size:0x14
fn_800AFA60 = .text:0x800AFA60; // type:function size:0xB4
fn_800AFB20 = .text:0x800AFB20; // type:function size:0x20
fn_800AFB40 = .text:0x800AFB40; // type:function size:0x384
fn_800AFED0 = .text:0x800AFED0; // type:function size:0x104
fn_800AFFE0 = .text:0x800AFFE0; // type:function size:0x4C
fn_800B0030 = .text:0x800B0030; // type:function size:0x4
fn_800B0040 = .text:0x800B0040; // type:function size:0x210
fn_800B0250 = .text:0x800B0250; // type:function size:0x3C
fn_800B0290 = .text:0x800B0290; // type:function size:0x48
fn_800B02E0 = .text:0x800B02E0; // type:function size:0x6C
fn_800B0350 = .text:0x800B0350; // type:function size:0x4C
fn_800B03A0 = .text:0x800B03A0; // type:function size:0x14C
fn_800B04F0 = .text:0x800B04F0; // type:function size:0x14
fn_800B0510 = .text:0x800B0510; // type:function size:0x14
fn_800B0530 = .text:0x800B0530; // type:function size:0x90
fn_800B05C0 = .text:0x800B05C0; // type:function size:0x88
fn_800B0650 = .text:0x800B0650; // type:function size:0xC0
fn_800B0710 = .text:0x800B0710; // type:function size:0x4C
fn_800B0760 = .text:0x800B0760; // type:function size:0x4C
fn_800B07B0 = .text:0x800B07B0; // type:function size:0x58
fn_800B0810 = .text:0x800B0810; // type:function size:0x3C
fn_800B0850 = .text:0x800B0850; // type:function size:0x4
fn_800B0860 = .text:0x800B0860; // type:function size:0xCC
fn_800B0930 = .text:0x800B0930; // type:function size:0x230
fn_800B0B60 = .text:0x800B0B60; // type:function size:0x178
fn_800B0CE0 = .text:0x800B0CE0; // type:function size:0x20
fn_800B0D00 = .text:0x800B0D00; // type:function size:0x160
fn_800B0E60 = .text:0x800B0E60; // type:function size:0x130
fn_800B0F90 = .text:0x800B0F90; // type:function size:0x104
fn_800B10A0 = .text:0x800B10A0; // type:function size:0xD8
fn_800B1180 = .text:0x800B1180; // type:function size:0x114
fn_800B12A0 = .text:0x800B12A0; // type:function size:0x114
fn_800B13C0 = .text:0x800B13C0; // type:function size:0x168
fn_800B1530 = .text:0x800B1530; // type:function size:0x114
fn_800B1650 = .text:0x800B1650; // type:function size:0x114
fn_800B1770 = .text:0x800B1770; // type:function size:0x190
fn_800B1900 = .text:0x800B1900; // type:function size:0x198
fn_800B1AA0 = .text:0x800B1AA0; // type:function size:0x74
fn_800B1B20 = .text:0x800B1B20; // type:function size:0x20
fn_800B1B40 = .text:0x800B1B40; // type:function size:0x374
fn_800B1EC0 = .text:0x800B1EC0; // type:function size:0x144
fn_800B2010 = .text:0x800B2010; // type:function size:0x278
fn_800B2290 = .text:0x800B2290; // type:function size:0x1C
fn_800B22B0 = .text:0x800B22B0; // type:function size:0x1F0
fn_800B24A0 = .text:0x800B24A0; // type:function size:0x9C
fn_800B2540 = .text:0x800B2540; // type:function size:0x8C
fn_800B25D0 = .text:0x800B25D0; // type:function size:0x54
fn_800B2630 = .text:0x800B2630; // type:function size:0x58
fn_800B2690 = .text:0x800B2690; // type:function size:0x58
fn_800B26F0 = .text:0x800B26F0; // type:function size:0x3C
fn_800B2730 = .text:0x800B2730; // type:function size:0xC
fn_800B2740 = .text:0x800B2740; // type:function size:0x74
fn_800B27C0 = .text:0x800B27C0; // type:function size:0x54
fn_800B2820 = .text:0x800B2820; // type:function size:0x4C
fn_800B2870 = .text:0x800B2870; // type:function size:0x14
fn_800B2890 = .text:0x800B2890; // type:function size:0x14
fn_800B28B0 = .text:0x800B28B0; // type:function size:0x14
fn_800B28D0 = .text:0x800B28D0; // type:function size:0x14
fn_800B28F0 = .text:0x800B28F0; // type:function size:0x410
fn_800B2D00 = .text:0x800B2D00; // type:function size:0x28
fn_800B2D30 = .text:0x800B2D30; // type:function size:0x4
fn_800B2D40 = .text:0x800B2D40; // type:function size:0x4
fn_800B2D50 = .text:0x800B2D50; // type:function size:0x8
fn_800B2D60 = .text:0x800B2D60; // type:function size:0x90
